interest_id,ranking
,386
,386
,386
,386
,386
,386
20963.0,323
6323.0,323
5944.0,323
14.0,323
19298.0,45
17785.0,45
6305.0,77
37423.0,77
4911.0,87
34469.0,87
89.0,92
21059.0,92
37423.0,92
101.0,92
6081.0,92
17673.0,92
17730.0,62
37423.0,68
44447.0,68
16138.0,69
44455.0,69
44447.0,70
79.0,70
10977.0,70
17673.0,155
36860.0,155
21237.0,155
35953.0,155
20768.0,263
5967.0,263
18997.0,263
41197.0,236
45674.0,236
34462.0,236
41072.0,236
37874.0,236
33959.0,302
6301.0,302
5918.0,302
40438.0,302
6319.0,302
,393
,393
,393
,393
,393
,393
,393
,393
,393
,393
,393
6221.0,327
99.0,327
6210.0,327
139.0,327
74.0,327
22427.0,50
5896.0,79
6250.0,79
38356.0,79
17673.0,79
56.0,79
5960.0,89
4912.0,89
37.0,98
100.0,98
32703.0,98
44446.0,70
137.0,70
44489.0,70
18347.0,71
44447.0,71
6142.0,71
158.0,73
21242.0,73
155.0,159
5896.0,159
33474.0,159
17674.0,266
82.0,266
19592.0,266
41054.0,266
5907.0,266
37879.0,266
34643.0,266
20767.0,241
99.0,241
21238.0,241
6264.0,241
4902.0,241
45516.0,241
45676.0,241
17730.0,307
35953.0,307
36876.0,307
51120.0,307
5916.0,307
41081.0,307
21293.0,307
19592.0,307
,404
,404
,404
,404
,404
,404
,404
,404
,404
19603.0,332
5924.0,332
126.0,332
5920.0,332
7529.0,332
77.0,51
79.0,47
39.0,47
36868.0,84
6142.0,84
18648.0,91
137.0,91
69.0,101
5958.0,101
6144.0,101
37411.0,63
41069.0,63
6085.0,63
77.0,73
101.0,73
17785.0,75
6107.0,75
32703.0,162
5913.0,162
4910.0,273
41072.0,273
6085.0,273
45516.0,273
39193.0,273
157.0,273
50.0,273
21293.0,273
33965.0,273
44381.0,248
6171.0,248
19625.0,248
85.0,248
34077.0,315
4852.0,315
44466.0,315
6211.0,315
44385.0,315
100.0,315
10981.0,315
5909.0,315
,413
,413
,413
,413
,413
,413
,413
,413
,413
,413
,413
,413
,413
,413
,413
95.0,337
21059.0,337
64.0,52
31.0,52
64.0,49
4911.0,86
7537.0,86
33971.0,86
12031.0,93
6323.0,93
89.0,93
36867.0,93
41052.0,104
17320.0,104
49.0,104
38989.0,104
6305.0,66
79.0,66
10977.0,66
64.0,75
11067.0,74
32704.0,77
6029.0,164
19578.0,282
6112.0,282
44468.0,282
6234.0,282
10832.0,282
41067.0,282
34464.0,282
39335.0,282
21240.0,252
5918.0,252
34077.0,252
4857.0,252
135.0,252
5911.0,252
40192.0,323
6108.0,323
10250.0,323
39197.0,323
20755.0,323
10832.0,323
38991.0,323
6209.0,323
6112.0,323
6173.0,323
132.0,323
44477.0,323
,428
,428
,428
,428
,428
,428
,428
162.0,339
41.0,339
10972.0,339
12025.0,54
49.0,50
16138.0,50
6184.0,50
44.0,89
101.0,89
6328.0,97
6323.0,108
4852.0,108
6340.0,108
18347.0,69
5938.0,69
37.0,75
17730.0,75
6343.0,78
11067.0,78
45675.0,165
19590.0,165
37.0,165
18996.0,165
5938.0,165
60.0,165
39333.0,290
39332.0,290
40190.0,290
6207.0,290
99.0,290
42237.0,290
50860.0,290
40525.0,290
19578.0,258
19338.0,258
6062.0,258
20768.0,258
38360.0,258
6077.0,258
39658.0,258
4866.0,335
10835.0,335
20814.0,335
44472.0,335
41197.0,335
6024.0,335
6064.0,335
4870.0,335
5961.0,335
,435
,435
,435
,435
5942.0,342
22413.0,342
18923.0,55
6315.0,55
6085.0,91
6081.0,98
6108.0,98
21062.0,98
10250.0,111
5960.0,111
98.0,111
6305.0,111
38995.0,111
44470.0,76
44448.0,76
44587.0,76
41083.0,77
6219.0,80
34463.0,171
7527.0,171
6085.0,171
12026.0,298
42398.0,298
44457.0,298
5963.0,298
17314.0,298
6098.0,298
7537.0,265
40184.0,265
17669.0,265
10284.0,265
41199.0,344
18350.0,344
44478.0,344
33967.0,344
7461.0,344
70.0,344
86.0,344
6077.0,344
54.0,344
34467.0,344
42.0,344
34464.0,344
34461.0,344
,439
,439
,439
,439
,439
,439
,439
,439
,439
,439
7540.0,344
5896.0,344
4914.0,57
7537.0,57
34464.0,57
39.0,57
11067.0,53
4943.0,53
98.0,92
22403.0,92
17730.0,92
36867.0,92
6210.0,92
21060.0,92
37.0,92
17318.0,101
5958.0,101
5913.0,116
6051.0,116
32704.0,71
11974.0,71
45670.0,79
6343.0,78
39656.0,78
6107.0,78
10980.0,81
21238.0,81
42237.0,174
39649.0,174
98.0,174
41552.0,174
4902.0,304
19625.0,304
143.0,304
41088.0,304
10974.0,304
41547.0,304
6106.0,304
6264.0,304
41066.0,304
33968.0,269
39685.0,269
41054.0,269
6220.0,269
36884.0,269
113.0,269
7425.0,269
6177.0,269
47850.0,269
17314.0,269
41547.0,269
28.0,357
124.0,357
12132.0,357
44488.0,357
34650.0,357
12026.0,357
10351.0,357
39334.0,357
5901.0,357
44480.0,357
34468.0,357
,449
,449
,449
,449
,449
,449
,449
,449
,449
,449
,449
22424.0,346
26.0,346
19338.0,346
4847.0,346
19578.0,346
6210.0,61
21059.0,99
60.0,99
5913.0,99
38356.0,103
113.0,103
157.0,103
10832.0,118
10977.0,118
11067.0,118
21058.0,118
6144.0,73
17320.0,80
18923.0,80
5960.0,81
5969.0,81
34465.0,83
35169.0,178
6128.0,178
6207.0,178
135.0,178
157.0,178
5906.0,178
56.0,178
41199.0,313
42238.0,313
160.0,313
39338.0,313
36876.0,313
44456.0,313
11975.0,313
38991.0,313
45517.0,280
132.0,280
5967.0,280
75.0,280
5917.0,280
39768.0,368
35905.0,368
96.0,368
41547.0,368
125.0,368
44484.0,368
38995.0,368
14895.0,368
,460
,460
,460
,460
,460
,460
,460
,460
,460
,460
,460
,460
,460
,460
,460
,460
6263.0,351
21061.0,62
5963.0,102
49.0,102
7535.0,106
111.0,106
6263.0,106
4924.0,122
44.0,122
4912.0,122
36884.0,122
6250.0,122
18923.0,74
37.0,74
18347.0,82
12031.0,82
32704.0,82
5960.0,82
37423.0,83
45678.0,84
44473.0,84
6250.0,185
10981.0,185
45670.0,185
44450.0,185
41193.0,185
41190.0,185
36020.0,185
4909.0,185
41855.0,185
74.0,185
6030.0,185
6319.0,321
6336.0,321
107.0,321
45517.0,321
41059.0,321
102.0,321
61.0,321
102.0,285
10988.0,285
4909.0,285
44445.0,285
80.0,285
41058.0,285
20814.0,285
18924.0,285
40190.0,376
22421.0,376
44487.0,376
19879.0,376
19619.0,376
6217.0,376
4858.0,376
6255.0,376
6095.0,376
4910.0,376
108.0,376
44389.0,376
,476
,476
,476
,476
,476
,476
,476
,476
,476
,476
,476
,476
12490.0,352
22428.0,352
21237.0,352
10980.0,352
5984.0,352
88.0,63
21059.0,63
34465.0,55
7557.0,104
137.0,104
21238.0,104
49.0,109
40184.0,109
7534.0,109
17673.0,109
38995.0,109
5896.0,127
7534.0,127
6029.0,76
44450.0,86
44455.0,86
36862.0,84
45678.0,84
39649.0,84
11974.0,86
44585.0,86
6329.0,196
42398.0,196
19628.0,196
6171.0,196
102.0,196
6263.0,196
41081.0,196
6108.0,328
18782.0,328
44389.0,328
20751.0,328
113.0,328
169.0,328
34466.0,328
44458.0,328
6319.0,293
107.0,293
50860.0,293
35953.0,293
45670.0,293
33960.0,293
44468.0,293
18998.0,293
4914.0,293
6173.0,293
41554.0,293
44584.0,388
12490.0,388
39643.0,388
20768.0,388
39190.0,388
43.0,388
,488
,488
,488
,488
,488
,488
,488
,488
,488
,488
,488
,488
6267.0,357
6235.0,357
45.0,357
18620.0,357
49.0,65
19621.0,65
32704.0,56
18923.0,56
6263.0,107
6340.0,107
11975.0,107
30.0,107
6304.0,114
38989.0,114
36879.0,114
6030.0,114
39649.0,129
113.0,129
37874.0,129
6343.0,129
33971.0,77
6340.0,77
16138.0,77
40184.0,88
44585.0,88
6081.0,88
21242.0,88
45725.0,87
40183.0,87
10977.0,87
21242.0,87
7557.0,87
36868.0,88
18347.0,88
43542.0,203
7557.0,203
42239.0,203
4902.0,203
6316.0,336
34082.0,336
21240.0,336
17318.0,336
10988.0,336
19600.0,336
43544.0,336
6208.0,336
80.0,336
5956.0,336
19628.0,336
82.0,304
38357.0,304
34909.0,304
44581.0,304
161.0,304
126.0,304
20766.0,394
14901.0,394
6177.0,394
45677.0,394
33964.0,394
38989.0,394
1.0,394
41067.0,394
34459.0,394
21240.0,394
34909.0,394
4907.0,394
,500
,500
,500
,500
,500
,500
,500
,500
,500
,500
,500
,500
,500
12025.0,361
33959.0,67
88.0,58
10008.0,58
6029.0,58
17730.0,58
37874.0,111
33191.0,111
4912.0,111
6128.0,111
36862.0,111
135.0,111
5944.0,118
6051.0,118
61.0,118
4944.0,133
35953.0,133
36879.0,133
16.0,80
6340.0,90
17730.0,90
44490.0,90
75.0,207
6133.0,207
85.0,207
10284.0,207
33959.0,207
39196.0,347
40688.0,347
4944.0,347
5933.0,347
6045.0,347
6030.0,347
4936.0,347
34574.0,347
6084.0,347
86.0,347
50.0,310
41087.0,310
6108.0,310
6030.0,310
44589.0,310
6128.0,310
45675.0,310
19610.0,406
6393.0,406
39652.0,406
6141.0,406
40690.0,406
39685.0,406
6207.0,406
6215.0,406
130.0,406
18924.0,406
,513
,513
,513
,513
,513
,513
,513
,513
,513
43.0,362
119.0,362
22427.0,117
22403.0,121
6329.0,121
35.0,121
30.0,136
6304.0,81
147.0,81
18996.0,92
45519.0,92
56.0,92
34465.0,92
18923.0,93
16138.0,93
17320.0,93
4924.0,93
45676.0,93
44465.0,93
6390.0,212
44378.0,212
19603.0,212
10351.0,212
34467.0,212
6173.0,212
12027.0,357
36884.0,357
39644.0,357
20750.0,357
34461.0,357
5956.0,317
6308.0,317
4944.0,317
22421.0,317
35905.0,317
19617.0,317
37879.0,317
12821.0,416
22093.0,416
41058.0,416
37414.0,416
18998.0,416
40699.0,416
6257.0,416
34651.0,416
43539.0,416
45679.0,416
39650.0,416
6067.0,416
22411.0,416
,522
,522
,522
,522
,522
,522
,522
,522
,522
,522
6266.0,364
4859.0,364
34469.0,68
7527.0,68
6304.0,68
147.0,62
11974.0,62
6328.0,118
155.0,118
5960.0,118
1.0,118
21292.0,124
4914.0,124
1.0,124
37874.0,124
6144.0,124
4944.0,124
111.0,137
137.0,137
18996.0,137
36862.0,83
21058.0,83
12031.0,83
4943.0,83
34469.0,83
40183.0,83
36868.0,83
7557.0,93
10980.0,93
6062.0,95
12031.0,95
35.0,95
6304.0,99
5944.0,99
41083.0,99
147.0,99
11975.0,218
18997.0,218
34469.0,218
6081.0,218
40698.0,218
6234.0,218
162.0,362
4909.0,362
10972.0,362
38357.0,362
6335.0,362
36862.0,362
39653.0,362
6183.0,324
43544.0,324
6045.0,324
39650.0,324
70.0,324
22423.0,429
6235.0,429
39336.0,429
39658.0,429
6220.0,429
145.0,429
73.0,429
33966.0,429
,532
,532
,532
,532
,532
,532
,532
,532
,532
6077.0,366
21058.0,366
18996.0,71
158.0,64
4902.0,64
6304.0,64
34463.0,64
19295.0,64
96.0,122
4924.0,122
89.0,122
113.0,122
11067.0,130
21058.0,130
19621.0,130
60.0,130
40682.0,130
22427.0,130
6264.0,130
1.0,140
21238.0,140
12821.0,140
19621.0,140
7557.0,140
11975.0,140
41190.0,140
10250.0,90
36879.0,90
6343.0,90
11067.0,90
39656.0,95
44587.0,98
32703.0,98
49.0,98
88.0,103
32703.0,103
49.0,103
7534.0,224
45673.0,224
45519.0,224
33960.0,224
6211.0,369
41075.0,369
18924.0,369
14895.0,369
161.0,369
48462.0,369
5916.0,369
45664.0,329
11975.0,329
5952.0,329
54.0,329
6208.0,329
61.0,329
48463.0,329
6235.0,329
41065.0,437
6316.0,437
6183.0,437
10011.0,437
29.0,437
10988.0,437
162.0,437
41059.0,437
41550.0,437
4857.0,437
38355.0,437
49973.0,437
,541
,541
,541
,541
,541
,541
,541
,541
,541
,541
155.0,368
4857.0,368
12031.0,368
10008.0,72
22428.0,72
21060.0,69
6210.0,69
6171.0,126
19621.0,126
21238.0,137
98.0,137
135.0,137
6250.0,137
10284.0,147
135.0,147
5991.0,147
17.0,147
7537.0,147
10351.0,147
6329.0,147
19613.0,94
17730.0,96
45725.0,96
11974.0,101
74.0,101
147.0,101
6143.0,101
19621.0,101
44453.0,101
5969.0,106
44470.0,106
37411.0,106
21292.0,228
18202.0,228
160.0,228
41856.0,228
19619.0,228
5963.0,228
40190.0,228
40699.0,228
5967.0,228
132.0,376
12132.0,376
44487.0,376
44474.0,376
5910.0,376
43542.0,376
4870.0,376
10835.0,376
40194.0,376
5961.0,337
14901.0,337
6112.0,337
34467.0,337
17318.0,337
39644.0,449
10976.0,449
48465.0,449
40683.0,449
59.0,449
6334.0,449
6134.0,449
12027.0,449
45526.0,449
6168.0,449
41085.0,449
39640.0,449
,551
,551
,551
,551
,551
,551
,551
,551
,551
10978.0,371
22419.0,371
107.0,371
5913.0,371
33971.0,74
98.0,74
18347.0,71
33971.0,71
23778.0,128
10977.0,128
6340.0,141
36871.0,141
6171.0,141
100.0,141
19603.0,154
6264.0,154
6171.0,154
6319.0,154
160.0,98
39649.0,98
33191.0,98
45670.0,107
5944.0,107
19628.0,107
44448.0,109
134.0,109
38355.0,237
20751.0,237
34082.0,237
44389.0,237
19617.0,237
6077.0,385
41855.0,385
39654.0,385
20816.0,385
22423.0,385
34638.0,385
41078.0,385
34468.0,385
6168.0,385
32705.0,385
38989.0,385
7685.0,385
41063.0,385
7542.0,385
44488.0,342
6336.0,342
6081.0,342
22423.0,342
20751.0,342
124.0,342
44478.0,342
6095.0,342
25.0,461
69.0,461
17669.0,461
41063.0,461
17672.0,461
40184.0,461
32485.0,461
6335.0,461
39198.0,461
5898.0,461
,560
,560
,560
,560
,560
,560
,560
,560
,560
,560
,560
,560
,560
32703.0,375
113.0,76
19603.0,76
56.0,73
18204.0,130
160.0,130
18648.0,130
19578.0,130
5944.0,130
5938.0,130
21062.0,130
6108.0,130
7527.0,145
6343.0,145
12821.0,145
40.0,145
44.0,145
19338.0,158
12027.0,158
40184.0,158
40.0,158
157.0,158
18648.0,158
40.0,95
6081.0,95
10351.0,95
5960.0,95
56.0,101
147.0,101
4902.0,101
6343.0,101
6219.0,110
19294.0,111
36862.0,111
45519.0,111
6143.0,242
41055.0,242
23778.0,242
38989.0,242
39656.0,242
6051.0,242
38995.0,242
19592.0,242
38360.0,242
39768.0,399
35905.0,399
36871.0,399
39195.0,399
36882.0,399
39652.0,399
6255.0,399
44582.0,350
5991.0,350
34461.0,350
129.0,350
15879.0,350
41059.0,350
39331.0,350
44487.0,350
40434.0,350
117.0,471
5917.0,471
5925.0,471
6227.0,471
,573
,573
,573
,573
,573
,573
,573
,573
,573
,573
,573
,573
19619.0,376
19627.0,376
21237.0,78
18347.0,78
6051.0,78
17730.0,78
7537.0,74
35.0,74
7527.0,138
6264.0,138
5906.0,138
10250.0,150
10977.0,150
18996.0,150
7557.0,150
5906.0,150
4852.0,150
39656.0,164
155.0,164
6328.0,99
6305.0,105
43550.0,105
4924.0,105
64.0,111
44490.0,111
6029.0,111
101.0,111
61.0,111
34462.0,111
88.0,111
44465.0,111
37.0,114
10250.0,114
100.0,251
6335.0,251
5917.0,251
6045.0,251
12821.0,251
99.0,251
6108.0,251
12490.0,406
38355.0,406
19610.0,406
44480.0,406
44472.0,406
19619.0,406
48.0,359
33964.0,359
14895.0,359
6391.0,359
4908.0,359
20816.0,359
4903.0,359
38991.0,359
6257.0,359
40438.0,359
40190.0,359
41081.0,359
41055.0,359
19600.0,359
39334.0,359
10832.0,359
4903.0,475
39641.0,475
41055.0,475
35906.0,475
6391.0,475
18784.0,475
34466.0,475
40692.0,475
39331.0,475
45664.0,475
19617.0,475
10837.0,475
44491.0,475
4928.0,475
37419.0,475
18490.0,475
40434.0,475
,585
,585
,585
,585
,585
,585
,585
17318.0,378
32704.0,82
11975.0,82
158.0,82
10980.0,76
10284.0,156
4909.0,156
5896.0,156
6062.0,166
6328.0,166
18996.0,100
36884.0,100
89.0,100
4944.0,100
101.0,100
36867.0,119
4943.0,119
6328.0,119
137.0,116
4943.0,116
39657.0,116
43550.0,116
34464.0,258
35905.0,258
34083.0,258
34466.0,258
42238.0,258
36884.0,258
95.0,258
6257.0,412
10953.0,412
5917.0,412
44477.0,412
6095.0,412
96.0,412
5895.0,412
13.0,412
6301.0,412
55.0,412
153.0,412
40436.0,412
4858.0,375
12027.0,375
45679.0,375
12132.0,375
38356.0,375
39196.0,492
8.0,492
41057.0,492
39330.0,492
44482.0,492
34086.0,492
,592
,592
,592
,592
,592
,592
,592
,592
,592
,592
21060.0,379
5961.0,379
5910.0,379
6250.0,85
4944.0,85
16138.0,85
89.0,85
5896.0,77
6305.0,77
98.0,77
6133.0,141
33967.0,141
32703.0,159
10832.0,159
50.0,159
74.0,159
18995.0,168
19628.0,168
60.0,168
17320.0,105
19338.0,105
160.0,105
41083.0,108
41069.0,108
33971.0,108
43542.0,122
41190.0,122
10980.0,122
17.0,122
5963.0,122
19621.0,120
39658.0,265
6336.0,265
41085.0,265
19578.0,265
36862.0,265
48462.0,265
6315.0,265
50.0,265
44478.0,424
70.0,424
5952.0,424
14901.0,424
19623.0,424
44488.0,424
6308.0,424
6329.0,424
18622.0,424
19617.0,424
47850.0,424
37414.0,380
10009.0,380
39643.0,380
10974.0,380
44479.0,380
6366.0,498
6160.0,498
6330.0,498
6314.0,498
21239.0,498
33968.0,498
38362.0,498
4936.0,498
,602
,602
,602
,602
,602
,602
,602
,602
18997.0,382
5957.0,382
83.0,382
4924.0,89
35.0,89
6143.0,89
33474.0,89
6173.0,143
5952.0,143
19603.0,143
4909.0,143
15.0,143
34462.0,143
155.0,163
38992.0,163
19628.0,163
5963.0,163
5956.0,171
5895.0,171
34077.0,171
34467.0,171
34.0,171
10977.0,111
4943.0,111
6304.0,111
45671.0,111
38989.0,111
44585.0,127
6210.0,127
89.0,127
6304.0,127
18995.0,121
36867.0,121
12031.0,121
35.0,121
130.0,273
40525.0,273
6208.0,273
5907.0,273
129.0,273
15.0,273
4944.0,273
4940.0,435
37413.0,435
4916.0,435
21236.0,435
18490.0,435
44466.0,435
6064.0,435
37419.0,435
34088.0,435
43539.0,435
41058.0,435
5991.0,435
22411.0,435
39337.0,385
5895.0,385
35906.0,385
32705.0,385
162.0,385
41078.0,385
39648.0,385
12490.0,385
41079.0,385
44456.0,385
37883.0,506
34642.0,506
6229.0,506
87.0,506
,610
,610
,610
,610
,610
,610
,610
,610
,610
,610
,610
,610
,610
,610
,610
,610
19592.0,385
10980.0,93
12031.0,80
35953.0,80
4914.0,80
5958.0,149
6051.0,149
32703.0,149
10250.0,149
74.0,149
34082.0,149
6255.0,167
5895.0,167
37883.0,167
36020.0,167
160.0,167
39193.0,167
23778.0,176
10976.0,176
16119.0,176
36020.0,176
6334.0,176
5913.0,108
17.0,116
21059.0,116
40183.0,116
17673.0,116
44450.0,131
157.0,131
41856.0,131
17673.0,131
37880.0,125
41082.0,125
39656.0,125
36876.0,280
6391.0,280
40.0,280
38356.0,280
41087.0,280
82.0,280
41057.0,448
6177.0,448
44581.0,448
38353.0,448
6220.0,448
45667.0,448
44479.0,448
55.0,395
37419.0,395
40192.0,395
45677.0,395
37877.0,395
39336.0,395
39768.0,395
43542.0,395
27.0,395
36871.0,395
44385.0,395
22093.0,395
6266.0,395
18490.0,395
41193.0,395
51119.0,510
20816.0,510
142.0,510
40691.0,510
18648.0,510
5914.0,510
6266.0,510
34647.0,510
37877.0,510
19600.0,510
95.0,510
41087.0,510
14.0,510
6106.0,510
10284.0,510
41066.0,510
,626
,626
,626
,626
,626
,626
,626
,626
,626
,626
,626
,626
,626
,626
,626
160.0,386
6142.0,386
18648.0,94
33191.0,94
17673.0,94
6142.0,83
19603.0,83
100.0,155
6323.0,155
6343.0,155
22411.0,155
17674.0,155
5991.0,155
38996.0,173
5991.0,173
40685.0,173
134.0,173
40683.0,173
40682.0,181
83.0,181
4914.0,181
41055.0,181
5944.0,181
36867.0,109
137.0,109
6051.0,120
36867.0,120
5938.0,120
41197.0,120
22403.0,120
6029.0,120
10351.0,135
5896.0,135
34077.0,135
5938.0,135
36020.0,135
33971.0,128
39649.0,128
83.0,128
19628.0,128
40682.0,128
34468.0,286
6264.0,286
6220.0,286
6319.0,286
38993.0,455
5909.0,455
45674.0,455
34909.0,455
39640.0,455
5921.0,455
4928.0,455
7537.0,455
38996.0,455
39652.0,410
108.0,410
41199.0,410
10326.0,410
19633.0,410
7536.0,410
19628.0,410
6390.0,410
44389.0,410
6329.0,410
6237.0,526
39339.0,526
33965.0,526
4916.0,526
6159.0,526
6208.0,526
6089.0,526
39653.0,526
44444.0,526
6267.0,526
,641
,641
,641
,641
,641
87.0,388
22423.0,388
34462.0,97
5944.0,97
6108.0,97
21062.0,85
6315.0,85
7557.0,85
35953.0,161
103.0,161
22428.0,161
34469.0,161
6143.0,161
6217.0,161
132.0,161
6220.0,178
6334.0,178
36884.0,178
39197.0,178
96.0,178
6173.0,178
40685.0,186
6321.0,186
37420.0,186
36860.0,186
61.0,186
6143.0,186
41197.0,111
4911.0,111
4852.0,111
44490.0,126
41190.0,126
10250.0,126
89.0,126
6108.0,126
34462.0,126
88.0,126
40682.0,140
6340.0,140
4911.0,140
33971.0,140
19294.0,140
6143.0,133
41190.0,133
5960.0,133
36860.0,133
6142.0,133
41075.0,290
6064.0,290
44479.0,290
36882.0,290
45677.0,290
37874.0,290
36871.0,290
14895.0,290
44472.0,290
4914.0,290
41547.0,290
39685.0,464
18351.0,464
22095.0,464
10837.0,464
19294.0,464
19619.0,420
17672.0,420
4928.0,420
12026.0,420
33969.0,420
6253.0,420
6321.0,420
42368.0,420
5943.0,536
44458.0,536
44581.0,536
44485.0,536
,646
,646
,646
,646
,646
,646
,646
,646
,646
,646
,646
,646
,646
,646
,646
6164.0,390
18352.0,390
100.0,100
7557.0,100
21238.0,100
5963.0,100
6250.0,88
18996.0,168
34465.0,168
35169.0,168
38993.0,184
18204.0,184
18995.0,184
6085.0,184
10974.0,184
33474.0,192
6111.0,192
161.0,192
4916.0,192
34459.0,192
41197.0,192
6263.0,192
43542.0,114
41856.0,114
5895.0,114
6062.0,114
4902.0,114
5933.0,133
18204.0,133
19603.0,133
19628.0,133
11974.0,133
36860.0,145
36884.0,145
41070.0,138
18996.0,138
5896.0,138
17.0,138
13497.0,301
34459.0,301
39646.0,301
5916.0,301
10837.0,301
22421.0,301
6320.0,469
34459.0,469
45664.0,469
20.0,469
5936.0,469
19588.0,469
18621.0,469
40437.0,469
6391.0,469
130.0,469
19633.0,469
15879.0,469
22093.0,469
21239.0,469
40690.0,469
117.0,469
44490.0,428
51120.0,428
41550.0,428
4936.0,428
34459.0,428
6316.0,428
41192.0,428
10837.0,428
44465.0,428
28.0,428
6277.0,428
102.0,540
37413.0,540
41062.0,540
39195.0,540
6336.0,540
5930.0,540
39189.0,540
19579.0,540
17540.0,540
37887.0,540
34637.0,540
40693.0,540
34.0,540
22420.0,540
67.0,540
34635.0,540
18807.0,540
34084.0,540
,661
,661
,661
,661
,661
,661
,661
113.0,392
21236.0,392
6323.0,104
19295.0,104
5896.0,104
4924.0,89
19621.0,89
33959.0,89
22427.0,89
36884.0,171
18995.0,171
50.0,171
36020.0,171
12027.0,171
37880.0,171
134.0,171
37420.0,171
6112.0,171
6106.0,171
10976.0,189
19603.0,189
17674.0,189
37880.0,189
34909.0,199
6215.0,199
6173.0,199
10835.0,199
17674.0,199
128.0,199
20817.0,199
6045.0,199
18647.0,199
49.0,119
37423.0,119
36876.0,119
111.0,119
12027.0,119
44465.0,138
6340.0,138
34077.0,138
44476.0,138
4911.0,138
45521.0,138
10351.0,138
32703.0,138
43542.0,138
45677.0,147
30.0,147
10250.0,147
45670.0,142
35953.0,142
40184.0,142
41052.0,307
6323.0,307
41199.0,307
61.0,307
6077.0,307
43539.0,307
45671.0,307
5956.0,307
146.0,485
67.0,485
5914.0,485
41076.0,485
4908.0,485
6217.0,485
6168.0,439
6182.0,439
4859.0,439
7542.0,439
40435.0,439
38353.0,439
6134.0,439
32485.0,439
33966.0,439
18622.0,439
44582.0,558
44452.0,558
6006.0,558
36880.0,558
38353.0,558
18621.0,558
19623.0,558
4915.0,558
18622.0,558
16119.0,558
6098.0,558
34643.0,558
,668
,668
,668
,668
,668
,668
,668
,668
,668
6183.0,394
21238.0,394
34082.0,107
69.0,107
6133.0,107
96.0,107
21059.0,93
4852.0,181
18997.0,181
5910.0,181
5895.0,181
19338.0,181
82.0,193
6211.0,193
37.0,193
39657.0,193
6301.0,193
33191.0,193
6106.0,193
161.0,193
138.0,208
5963.0,208
6108.0,208
43550.0,124
11067.0,147
41856.0,147
41088.0,147
45676.0,147
35.0,147
5933.0,150
5913.0,150
101.0,145
19610.0,145
36884.0,145
49979.0,145
6095.0,315
12490.0,315
44586.0,315
19600.0,315
19294.0,315
55.0,315
20755.0,315
17674.0,315
18204.0,315
34077.0,491
40683.0,491
42368.0,491
40691.0,491
37414.0,491
6209.0,491
4907.0,449
36883.0,449
39196.0,449
153.0,449
4866.0,449
43.0,449
6211.0,449
19579.0,449
41085.0,449
6255.0,449
41063.0,449
40688.0,449
37883.0,449
13.0,570
4918.0,570
6390.0,570
109.0,570
49976.0,570
6265.0,570
40688.0,570
39332.0,570
6333.0,570
6317.0,570
99.0,570
41075.0,570
44467.0,570
38366.0,570
,677
,677
,677
,677
,677
,677
,677
,677
,677
,677
,677
,677
80.0,396
6081.0,396
6208.0,396
91.0,396
6263.0,111
34574.0,111
6142.0,111
6112.0,111
1.0,111
56.0,111
6085.0,111
7527.0,94
19628.0,186
34464.0,186
141.0,186
18351.0,186
61.0,186
6081.0,186
48.0,186
5913.0,201
6217.0,201
22096.0,201
6095.0,201
37413.0,201
39196.0,201
69.0,201
96.0,211
34462.0,211
6301.0,211
141.0,211
6106.0,211
87.0,211
19422.0,211
56.0,211
6217.0,211
6317.0,125
40184.0,125
19621.0,125
4924.0,125
34.0,125
45677.0,152
5944.0,152
5913.0,152
19621.0,152
36862.0,152
19294.0,152
74.0,152
37.0,152
18996.0,152
45521.0,149
6029.0,149
41078.0,149
5938.0,149
7557.0,149
6168.0,324
19625.0,324
50860.0,324
17672.0,324
10973.0,324
7536.0,324
6217.0,324
38351.0,324
4910.0,324
6301.0,324
14.0,324
43544.0,324
36870.0,497
48463.0,497
22421.0,497
45677.0,497
124.0,497
7536.0,497
18998.0,497
41074.0,497
34083.0,497
44477.0,462
6064.0,462
96.0,462
39641.0,462
43539.0,462
7542.0,584
41192.0,584
40685.0,584
36873.0,584
38359.0,584
10836.0,584
10009.0,584
4859.0,584
103.0,584
32705.0,584
34088.0,584
34078.0,584
44579.0,584
,689
,689
,689
,689
,689
,689
,689
,689
,689
23778.0,400
83.0,95
21292.0,193
5907.0,193
21237.0,193
6235.0,193
36876.0,193
17318.0,193
6143.0,208
141.0,208
5956.0,208
10835.0,208
6319.0,208
55.0,208
10837.0,220
36876.0,220
35.0,220
6151.0,220
33191.0,220
6095.0,220
16196.0,220
12490.0,220
22427.0,220
38356.0,220
19294.0,220
56.0,130
21237.0,130
41190.0,130
34467.0,130
5933.0,130
10835.0,130
21059.0,130
141.0,130
39656.0,130
6143.0,160
6062.0,160
23778.0,160
5958.0,160
98.0,160
6250.0,160
37420.0,153
6085.0,153
39657.0,153
41088.0,153
155.0,153
89.0,154
30.0,154
160.0,154
37420.0,154
35906.0,336
6235.0,336
5911.0,336
41088.0,336
107.0,336
6112.0,336
17314.0,336
6386.0,336
5936.0,336
153.0,336
38359.0,506
41085.0,506
44444.0,506
54.0,506
20767.0,506
129.0,506
7541.0,506
22417.0,506
25.0,506
18.0,506
4866.0,506
45662.0,467
